iter	Passed	Remaining
531	302	266
532	303	265
533	303	265
534	304	264
535	304	263
536	305	263
537	305	262
538	306	261
539	306	261
540	307	260
541	307	260
542	308	259
543	308	258
544	309	258
545	309	257
546	310	257
547	310	256
548	311	255
549	311	255
550	312	254
551	313	254
552	313	253
553	314	252
554	314	252
555	315	251
556	315	251
557	316	250
558	317	250
559	317	249
560	318	248
561	318	248
562	319	247
563	319	247
564	320	246
565	320	245
566	321	245
567	321	244
568	322	244
569	322	243
570	323	243
571	324	242
572	324	241
573	325	241
574	325	240
575	326	240
576	326	239
577	327	239
578	328	238
579	329	238
580	329	237
581	330	237
582	330	236
583	331	236
584	332	235
585	332	235
586	333	234
587	333	233
588	334	233
589	334	232
590	335	232
591	336	231
592	336	231
593	337	230
594	337	230
595	338	229
596	339	228
597	339	228
598	340	227
599	341	227
600	341	226
601	342	226
602	342	225
603	343	225
604	344	224
605	344	224
606	345	223
607	345	223
608	346	222
609	347	222
610	347	221
611	348	220
612	348	220
613	349	219
614	350	219
615	350	218
616	351	217
617	351	217
618	352	216
619	352	216
620	353	215
621	353	214
622	354	214
623	354	213
624	355	213
625	355	212
626	356	211
627	356	211
628	357	210
629	358	210
630	358	209
631	359	209
632	359	208
633	359	207
634	360	207
635	360	206
636	361	205
637	361	205
638	362	204
639	362	204
640	363	203
641	363	202
642	364	202
643	364	201
644	365	201
645	365	200
646	366	199
647	367	199
648	367	198
649	368	198
650	368	197
651	369	197
652	369	196
653	370	195
654	370	195
655	371	194
656	371	194
657	372	193
658	373	193
659	373	192
660	374	191
661	374	191
662	375	190
663	375	190
664	376	189
665	376	189
666	377	188
667	377	187
668	378	187
669	379	186
670	379	186
671	380	185
672	380	184
673	381	184
674	381	183
675	382	183
676	383	182
677	383	182
678	384	181
679	384	181
680	385	180
681	385	179
682	386	179
683	386	178
684	387	178
685	387	177
686	388	176
687	388	176
688	389	175
689	389	175
690	390	174
691	390	174
692	391	173
693	392	172
694	392	172
695	393	171
696	393	171
697	394	170
698	394	170
699	395	169
700	396	168
701	396	168
702	397	167
703	397	167
704	398	166
705	398	166
706	399	165
707	399	164
708	400	164
709	400	163
710	401	163
711	402	162
712	402	162
713	403	161
714	403	160
715	404	160
716	404	159
717	405	159
718	405	158
719	406	157
720	406	157
721	407	156
722	408	156
723	408	155
724	409	155
725	409	154
726	410	154
727	410	153
728	411	152
729	411	152
730	412	151
731	412	151
732	413	150
733	413	149
734	414	149
735	414	148
736	415	148
737	415	147
738	416	147
739	416	146
740	417	145
741	418	145
742	418	144
743	419	144
744	419	143
745	420	143
746	420	142
747	421	141
748	422	141
749	422	140
750	423	140
751	423	139
752	424	139
753	424	138
754	425	138
755	426	137
756	426	136
757	427	136
758	427	135
759	428	135
760	428	134
761	429	134
762	429	133
763	430	132
764	430	132
765	431	131
766	431	131
767	432	130
768	433	130
769	433	129
770	434	128
771	434	128
772	435	127
773	435	127
774	436	126
775	436	126
776	437	125
777	437	124
778	438	124
779	439	123
780	439	123
781	440	122
782	440	122
783	441	121
784	441	120
785	442	120
786	442	119
787	443	119
788	443	118
789	444	118
790	444	117
791	445	116
792	445	116
793	446	115
794	446	115
795	447	114
796	448	114
797	448	113
798	449	112
799	449	112
800	450	111
801	450	111
802	451	110
803	451	110
804	452	109
805	452	108
806	453	108
807	453	107
808	454	107
809	454	106
810	455	106
811	456	105
812	456	105
813	457	104
814	457	103
815	458	103
816	458	102
817	459	102
818	459	101
819	460	101
820	461	100
821	461	99
822	462	99
823	462	98
824	463	98
825	463	97
826	464	97
827	464	96
828	465	95
829	465	95
830	466	94
831	466	94
832	467	93
833	467	93
834	468	92
835	469	92
836	469	91
837	470	90
838	471	90
839	471	89
840	472	89
841	473	88
842	473	88
843	474	87
844	474	87
845	475	86
846	475	85
847	476	85
848	476	84
849	477	84
850	477	83
851	478	83
852	479	82
853	479	82
854	480	81
855	480	80
856	481	80
857	482	79
858	482	79
859	483	78
860	484	78
861	484	77
862	485	77
863	485	76
864	486	75
865	487	75
866	487	74
867	488	74
868	488	73
869	489	73
870	489	72
871	490	71
872	490	71
873	491	70
874	492	70
875	492	69
876	492	69
877	493	68
878	494	68
879	494	67
880	495	66
881	495	66
882	496	65
883	496	65
884	497	64
885	497	64
886	498	63
887	498	62
888	499	62
889	499	61
890	500	61
891	501	60
892	501	60
893	502	59
894	502	59
895	503	58
896	504	57
897	504	57
898	505	56
899	506	56
900	506	55
901	507	55
902	507	54
903	508	53
904	508	53
905	509	52
906	510	52
907	510	51
908	511	51
909	511	50
910	512	50
911	512	49
912	513	48
913	513	48
914	514	47
915	515	47
916	515	46
917	516	46
918	516	45
919	517	44
920	517	44
921	518	43
922	518	43
923	519	42
924	520	42
925	520	41
926	521	41
927	521	40
928	522	39
929	522	39
930	523	38
931	524	38
932	524	37
933	525	37
934	525	36
935	526	35
936	526	35
937	527	34
938	528	34
939	528	33
940	529	33
941	530	32
942	530	32
943	531	31
944	531	30
945	532	30
946	533	29
947	533	29
948	534	28
949	534	28
950	535	27
951	535	27
952	536	26
953	537	25
954	537	25
955	538	24
956	538	24
957	539	23
958	540	23
959	540	22
960	541	21
961	541	21
962	542	20
963	542	20
964	543	19
965	543	19
966	544	18
967	544	18
968	545	17
969	546	16
970	546	16
971	547	15
972	547	15
973	548	14
974	548	14
975	549	13
976	549	12
977	550	12
978	550	11
979	551	11
980	552	10
981	552	10
982	553	9
983	553	9
984	554	8
985	554	7
986	555	7
987	556	6
988	556	6
989	557	5
990	557	5
991	558	4
992	558	3
993	559	3
994	559	2
995	560	2
996	561	1
997	561	1
998	562	0
999	562	0
